"Timestamp","genero","edad","horas_llegar_unah","internet_permanente","buena_conexion","trabaja","familiares_graduados","familiares_estudiando","ejemplos_a_seguir","foraneo","multiple_carrera","otras_opciones_estudio","numero_periodos_matriculado","indice","excelencia_academica","reprobado","reprobado_mas_de_dos","beca","anios_beca","clases_matriculadas","uv","porcentaje_clases_facultad","porcentaje_clase_aprobadas","jornada","bloques_libres","horas_estudio_semanal","horas_dedicadas_clase","estudia_grupo","disenio","progra","bd","analisis","servidores","expositor","negociador","debatir","introvertido","competitivo","enojado"
"3/28/2020 15:38:41","Mujer","20-25","Normal","No","","Sí","Sí","No","","No","No","Administración de empresas ",21,"71 - 80","No","Sí","Sí","No",NA,5,20,4,45,"Mañana, Tarde, Noche",2,12,6,"Sí",2,1,1,2,1,"No","No","Sí","Sí","No","No"
"3/28/2020 15:40:34","Hombre","20-25","Muchas","Sí","Sí","Sí","No","Sí","No","No","No","Economía, Mercadotecnia, Banca y finanzas, en general toda el área financiera y administrativa me gusta. ",14,"61 - 70","Sí","Sí","Sí","No",NA,5,22,100,70,"Tarde, Noche",1,30,6,"Sí",2,3,3,4,1,"Sí","Sí","No","No","Sí","No"
"3/28/2020 15:42:24","Hombre","20-25","Pocas","Sí","Sí","No","Sí","Sí","Sí","No","No","Medicina",11,"61 - 70","No","Sí","Sí","No",NA,4,17,75,40,"Tarde, Noche",1,8,2,"Sí",1,3,2,2,2,"Sí","Sí","Sí","No","Sí","No"
"3/28/2020 15:42:34","Hombre","20-25","Pocas","Sí","No","No","No","Sí","No","Sí","No","Mercadotecnia ",13,"71 - 80","No","Sí","Sí","No",NA,5,21,100,70,"Tarde",8,3,5,"No",1,2,2,2,1,"Sí","Sí","No","No","Sí","No"
"3/28/2020 15:45:15","Hombre","20-25","Muchas","Sí","No","No","Sí","Sí","No","Sí","No","Arquitectura",12,"71 - 80","Sí","Sí","Sí","No",NA,5,22,100,70,"Mañana, Noche",2,5,2,"Sí",2,3,1,2,2,"Sí","Sí","Sí","No","Sí","No"
"3/28/2020 15:45:17","Hombre","20-25","Normal","Sí","No","No","Sí","Sí","No","No","No","Diseño gráfico",14,"71 - 80","Sí","Sí","Sí","No",NA,4,16,100,55,"Mañana, Tarde, Noche",8,25,10,"Sí",2,3,2,2,2,"No","Sí","Sí","No","Sí","Sí"
"3/28/2020 15:46:04","Hombre","26-30","Pocas","Sí","No","Sí","No","Sí","Sí","Sí","No","ING.en comunicaciónes",20,"71 - 80","No","Sí","Sí","No",NA,4,14,100,54,"Tarde, Noche",0,10,3,"Sí",2,1,1,2,1,"No","Sí","No","No","Sí","No"
"3/28/2020 15:46:24","Hombre","20-25","Pocas","Sí","No","No","No","Sí","No","No","No","Informatica administrativa ",12,"71 - 80","No","Sí","Sí","No",NA,5,20,100,50,"Tarde, Noche",1,10,2,"Sí",2,2,2,2,2,"No","No","No","No","No","No"
"3/28/2020 15:46:58","Mujer","26-30","Normal","No","","No","Sí","Sí","Sí","Sí","No","Ing Industrial",NA,"Prefiero no responder","Sí","Sí","Sí","No",NA,4,17,100,60,"Tarde, Noche",2,5,3,"Sí",1,3,1,2,2,"No","Sí","Sí","Sí","No","No"
"3/28/2020 15:47:06","Mujer","26-30","Normal","No","","No","Sí","Sí","Sí","Sí","No","Ing Industrial",NA,"Prefiero no responder","Sí","Sí","Sí","No",NA,4,17,100,60,"Tarde, Noche",2,5,3,"Sí",1,3,1,2,2,"No","Sí","Sí","Sí","No","No"
"3/28/2020 15:48:19","Mujer","20-25","Pocas","Sí","Sí","No","Sí","No","","No","No","Pedagogia",8,"71 - 80","Sí","Sí","No","No",NA,4,19,3,21,"Tarde, Noche",0,5,2,"No",3,1,1,1,1,"Sí","Sí","Sí","Sí","Sí","Sí"
"3/28/2020 15:50:43","Hombre","20-25","Normal","Sí","Sí","No","Sí","Sí","No","No","No",".",7,"61 - 70","No","Sí","Sí","No",NA,4,17,25,6,"Tarde, Noche",1,8,1,"Sí",3,4,3,2,1,"No","Sí","No","Sí","Sí","No"
"3/28/2020 15:50:58","Hombre","26-30","Pocas","Sí","No","No","Sí","No","","No","No","Fisica u matematicas ",18,"<= 60","No","Sí","Sí","No",NA,3,12,2,40,"Noche",1,8,5,"Sí",2,3,1,3,1,"Sí","Sí","Sí","No","Sí","Sí"
"3/28/2020 15:51:58","Hombre","26-30","Normal","Sí","Sí","No","No","Sí","Sí","No","No","matematicas o ing. mecanica",18,"81 - 90","No","Sí","Sí","No",NA,5,20,100,70,"Tarde",1,25,5,"No",4,4,3,3,2,"No","Sí","Sí","Sí","No","No"
"3/28/2020 16:04:00","Hombre","20-25","Normal","Sí","Sí","Sí","No","Sí","No","Sí","No","Medicina",11,"71 - 80","Sí","Sí","Sí","No",NA,4,15,100,60,"Tarde",1,10,6,"No",3,5,3,4,2,"Sí","Sí","No","No","Sí","Sí"
